105,1,ID-41,12.2404665,8.854375439,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-42,-12.01162569,-7.760735678,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-43,-3.003446859,-9.032161722,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-44,7.296849234,-3.509982608,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-45,-12.37385187,0.276545371,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-46,-10.09029122,14.19631938,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-47,-15.40526524,-16.01587264,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-48,-11.08317761,4.687372678,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-49,-12.06233897,8.857842455,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-50,2.883531217,-11.58025037,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-51,12.7600847,-10.56456598,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-52,-15.39401281,8.386351757,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-53,2.121953346,-2.419471371,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-54,4.461362967,11.68001256,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-55,8.156737427,12.86125169,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-56,7.479444835,12.12705429,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-57,0.4618153362,14.23327253,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-58,11.86938414,-7.458725822,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-59,-15.09852724,-1.674697857,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-60,-10.7531682,3.163126011,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-61,-14.26176791,2.146995704,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-62,-5.828625024,-8.3261672,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-63,-6.035299084,-2.148227141,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-64,4.0158499,2.264127175,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-65,-2.748484932,-4.816147068,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-66,-14.37658949,14.3382062,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-67,7.401026046,6.470476963,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-68,-5.508411818,-10.70393047,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-69,7.054206958,-15.32568413,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-70,-0.5158352991,2.328292254,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-71,11.20975096,13.37330578,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-72,-8.105446067,-9.92843863,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-73,8.528655385,-1.126856697,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-74,-5.649693185,4.475068127,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-75,9.149343778,-16.00221322,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-76,15.93995186,1.101383398,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-77,9.322543753,-0.6158911932,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-78,6.321562102,-12.45191289,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-79,-4.804754089,-1.717488118,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-80,-1.539119559,13.90493213,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-81,12.21165329,-9.73860915,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-82,-9.821593583,-10.22649992,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-83,-7.781973941,5.501563547,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-84,-7.625116173,-13.67599519,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-85,3.185358869,-8.305410175,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-86,-15.81717646,0.4362990403,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-87,10.41076177,-7.26422602,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-88,-5.885681831,-5.966467525,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-89,4.996950213,12.33493633,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-90,-0.1567238448,-13.42236171,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-91,-12.48124211,15.55537862,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-92,6.560870681,-6.870654348,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-93,-1.784161822,-14.79217554,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-94,-13.52771255,2.447812424,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-95,1.574487883,-11.36954027,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-96,9.313356537,4.421546889,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-97,0.1694946602,0.579435617,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-98,13.52413178,2.030663283,person,0,0,0,topic_1,topic_2,topic_3
15,1,ID-99,-5.434339172,-13.845449,person,1,1,1,topic_1,topic_2,topic_3
15,1,ID-100,-5.643186844,-14.15456385,person,0,0,0,topic_1,topic_2,topic_3
